File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
                                       |
#define sb_data(w) {\                  |#define mm_data(w) {\
w(0x63), w(0x7c), w(0x77), w(0x7b), w( |w(0x00), w(0x01), w(0x02), w(0x03), w(
w(0x30), w(0x01), w(0x67), w(0x2b), w( |w(0x08), w(0x09), w(0x0a), w(0x0b), w(
w(0xca), w(0x82), w(0xc9), w(0x7d), w( |w(0x10), w(0x11), w(0x12), w(0x13), w(
w(0xad), w(0xd4), w(0xa2), w(0xaf), w( |w(0x18), w(0x19), w(0x1a), w(0x1b), w(
w(0xb7), w(0xfd), w(0x93), w(0x26), w( |w(0x20), w(0x21), w(0x22), w(0x23), w(
w(0x34), w(0xa5), w(0xe5), w(0xf1), w( |w(0x28), w(0x29), w(0x2a), w(0x2b), w(
w(0x04), w(0xc7), w(0x23), w(0xc3), w( |w(0x30), w(0x31), w(0x32), w(0x33), w(
w(0x07), w(0x12), w(0x80), w(0xe2), w( |w(0x38), w(0x39), w(0x3a), w(0x3b), w(
w(0x09), w(0x83), w(0x2c), w(0x1a), w( |w(0x40), w(0x41), w(0x42), w(0x43), w(
w(0x52), w(0x3b), w(0xd6), w(0xb3), w( |w(0x48), w(0x49), w(0x4a), w(0x4b), w(
w(0x53), w(0xd1), w(0x00), w(0xed), w( |w(0x50), w(0x51), w(0x52), w(0x53), w(
w(0x6a), w(0xcb), w(0xbe), w(0x39), w( |w(0x58), w(0x59), w(0x5a), w(0x5b), w(
w(0xd0), w(0xef), w(0xaa), w(0xfb), w( |w(0x60), w(0x61), w(0x62), w(0x63), w(
w(0x45), w(0xf9), w(0x02), w(0x7f), w( |w(0x68), w(0x69), w(0x6a), w(0x6b), w(
w(0x51), w(0xa3), w(0x40), w(0x8f), w( |w(0x70), w(0x71), w(0x72), w(0x73), w(
w(0xbc), w(0xb6), w(0xda), w(0x21), w( |w(0x78), w(0x79), w(0x7a), w(0x7b), w(
w(0xcd), w(0x0c), w(0x13), w(0xec), w( |w(0x80), w(0x81), w(0x82), w(0x83), w(
w(0xc4), w(0xa7), w(0x7e), w(0x3d), w( |w(0x88), w(0x89), w(0x8a), w(0x8b), w(
w(0x60), w(0x81), w(0x4f), w(0xdc), w( |w(0x90), w(0x91), w(0x92), w(0x93), w(
w(0x46), w(0xee), w(0xb8), w(0x14), w( |w(0x98), w(0x99), w(0x9a), w(0x9b), w(
w(0xe0), w(0x32), w(0x3a), w(0x0a), w( |w(0xa0), w(0xa1), w(0xa2), w(0xa3), w(
w(0xc2), w(0xd3), w(0xac), w(0x62), w( |w(0xa8), w(0xa9), w(0xaa), w(0xab), w(
w(0xe7), w(0xc8), w(0x37), w(0x6d), w( |w(0xb0), w(0xb1), w(0xb2), w(0xb3), w(
w(0x6c), w(0x56), w(0xf4), w(0xea), w( |w(0xb8), w(0xb9), w(0xba), w(0xbb), w(
w(0xba), w(0x78), w(0x25), w(0x2e), w( |w(0xc0), w(0xc1), w(0xc2), w(0xc3), w(
w(0xe8), w(0xdd), w(0x74), w(0x1f), w( |w(0xc8), w(0xc9), w(0xca), w(0xcb), w(
w(0x70), w(0x3e), w(0xb5), w(0x66), w( |w(0xd0), w(0xd1), w(0xd2), w(0xd3), w(
w(0x61), w(0x35), w(0x57), w(0xb9), w( |w(0xd8), w(0xd9), w(0xda), w(0xdb), w(
w(0xe1), w(0xf8), w(0x98), w(0x11), w( |w(0xe0), w(0xe1), w(0xe2), w(0xe3), w(
w(0x9b), w(0x1e), w(0x87), w(0xe9), w( |w(0xe8), w(0xe9), w(0xea), w(0xeb), w(
w(0x8c), w(0xa1), w(0x89), w(0x0d), w( |w(0xf0), w(0xf1), w(0xf2), w(0xf3), w(
w(0x41), w(0x99), w(0x2d), w(0x0f), w( |w(0xf8), w(0xf9), w(0xfa), w(0xfb), w(
                                       |
#define isb_data(w) {\                 |#define rc_data(w) {\
w(0x52), w(0x09), w(0x6a), w(0xd5), w( |w(0x01), w(0x02), w(0x04), w(0x08), w(
w(0xbf), w(0x40), w(0xa3), w(0x9e), w( |w(0x1b), w(0x36) }

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 45-79|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 79-113[1318]
w(0xbf), w(0x40), w(0xa3), w(0x9e), w( |w(0x08), w(0x09), w(0x0a), w(0x0b), w(
w(0x7c), w(0xe3), w(0x39), w(0x82), w( |w(0x10), w(0x11), w(0x12), w(0x13), w(
w(0x34), w(0x8e), w(0x43), w(0x44), w( |w(0x18), w(0x19), w(0x1a), w(0x1b), w(
w(0x54), w(0x7b), w(0x94), w(0x32), w( |w(0x20), w(0x21), w(0x22), w(0x23), w(
w(0xee), w(0x4c), w(0x95), w(0x0b), w( |w(0x28), w(0x29), w(0x2a), w(0x2b), w(
w(0x08), w(0x2e), w(0xa1), w(0x66), w( |w(0x30), w(0x31), w(0x32), w(0x33), w(
w(0x76), w(0x5b), w(0xa2), w(0x49), w( |w(0x38), w(0x39), w(0x3a), w(0x3b), w(
w(0x72), w(0xf8), w(0xf6), w(0x64), w( |w(0x40), w(0x41), w(0x42), w(0x43), w(
w(0xd4), w(0xa4), w(0x5c), w(0xcc), w( |w(0x48), w(0x49), w(0x4a), w(0x4b), w(
w(0x6c), w(0x70), w(0x48), w(0x50), w( |w(0x50), w(0x51), w(0x52), w(0x53), w(
w(0x5e), w(0x15), w(0x46), w(0x57), w( |w(0x58), w(0x59), w(0x5a), w(0x5b), w(
w(0x90), w(0xd8), w(0xab), w(0x00), w( |w(0x60), w(0x61), w(0x62), w(0x63), w(
w(0xf7), w(0xe4), w(0x58), w(0x05), w( |w(0x68), w(0x69), w(0x6a), w(0x6b), w(
w(0xd0), w(0x2c), w(0x1e), w(0x8f), w( |w(0x70), w(0x71), w(0x72), w(0x73), w(
w(0xc1), w(0xaf), w(0xbd), w(0x03), w( |w(0x78), w(0x79), w(0x7a), w(0x7b), w(
w(0x3a), w(0x91), w(0x11), w(0x41), w( |w(0x80), w(0x81), w(0x82), w(0x83), w(
w(0x97), w(0xf2), w(0xcf), w(0xce), w( |w(0x88), w(0x89), w(0x8a), w(0x8b), w(
w(0x96), w(0xac), w(0x74), w(0x22), w( |w(0x90), w(0x91), w(0x92), w(0x93), w(
w(0xe2), w(0xf9), w(0x37), w(0xe8), w( |w(0x98), w(0x99), w(0x9a), w(0x9b), w(
w(0x47), w(0xf1), w(0x1a), w(0x71), w( |w(0xa0), w(0xa1), w(0xa2), w(0xa3), w(
w(0x6f), w(0xb7), w(0x62), w(0x0e), w( |w(0xa8), w(0xa9), w(0xaa), w(0xab), w(
w(0xfc), w(0x56), w(0x3e), w(0x4b), w( |w(0xb0), w(0xb1), w(0xb2), w(0xb3), w(
w(0x9a), w(0xdb), w(0xc0), w(0xfe), w( |w(0xb8), w(0xb9), w(0xba), w(0xbb), w(
